Выборка банков;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
№;Наименование;Банковский идентификационный номер;2017 - 2мес., Прибыль (убыток) до налогообложения, RUB;2017 - 3мес., Прибыль (убыток) до налогообложения, RUB;2017 - 4мес., Прибыль (убыток) до налогообложения, RUB;2017 - 5мес., Прибыль (убыток) до налогообложения, RUB;2017 - 6мес., Прибыль (убыток) до налогообложения, RUB;2017 - 7мес., Прибыль (убыток) до налогообложения, RUB;2017 - 8мес., Прибыль (убыток) до налогообложения, RUB;2017 - 9мес., Прибыль (убыток) до налогообложения, RUB;2017 - 10мес., Прибыль (убыток) до налогообложения, RUB;2017 - 11мес., Прибыль (убыток) до налогообложения, RUB;2017 - 12мес., Прибыль (убыток) до налогообложения, RUB;2018 - 1мес., Прибыль (убыток) до налогообложения, RUB;2017 - 2мес., Коррсчета (ЛОРО), RUB;2017 - 3мес., Коррсчета (ЛОРО), RUB;2017 - 4мес., Коррсчета (ЛОРО), RUB;2017 - 5мес., Коррсчета (ЛОРО), RUB;2017 - 6мес., Коррсчета (ЛОРО), RUB;2017 - 7мес., Коррсчета (ЛОРО), RUB;2017 - 8мес., Коррсчета (ЛОРО), RUB;2017 - 9мес., Коррсчета (ЛОРО), RUB;2017 - 10мес., Коррсчета (ЛОРО), RUB;2017 - 11мес., Коррсчета (ЛОРО), RUB;2017 - 12мес., Коррсчета (ЛОРО), RUB;2018 - 1мес., Коррсчета (ЛОРО), RUB;2017 - 2мес., Кредиты других банков (МБК), RUB;2017 - 3мес., Кредиты других банков (МБК), RUB;2017 - 4мес., Кредиты других банков (МБК), RUB;2017 - 5мес., Кредиты других банков (МБК), RUB;2017 - 6мес., Кредиты других банков (МБК), RUB;2017 - 7мес., Кредиты других банков (МБК), RUB;2017 - 8мес., Кредиты других банков (МБК), RUB;2017 - 9мес., Кредиты других банков (МБК), RUB;2017 - 10мес., Кредиты других банков (МБК), RUB;2017 - 11мес., Кредиты других банков (МБК), RUB;2017 - 12мес., Кредиты других банков (МБК), RUB;2018 - 1мес., Кредиты других банков (МБК), RUB;2017 - 2мес., Средства клиентов, RUB;2017 - 3мес., Средства клиентов, RUB;2017 - 4мес., Средства клиентов, RUB;2017 - 5мес., Средства клиентов, RUB;2017 - 6мес., Средства клиентов, RUB;2017 - 7мес., Средства клиентов, RUB;2017 - 8мес., Средства клиентов, RUB;2017 - 9мес., Средства клиентов, RUB;2017 - 10мес., Средства клиентов, RUB;2017 - 11мес., Средства клиентов, RUB;2017 - 12мес., Средства клиентов, RUB;2018 - 1мес., Средства клиентов, RUB;2017 - 2мес., Средства организаций на расчетных счетах, RUB;2017 - 3мес., Средства организаций на расчетных счетах, RUB;2017 - 4мес., Средства организаций на расчетных счетах, RUB;2017 - 5мес., Средства организаций на расчетных счетах, RUB;2017 - 6мес., Средства организаций на расчетных счетах, RUB;2017 - 7мес., Средства организаций на расчетных счетах, RUB;2017 - 8мес., Средства организаций на расчетных счетах, RUB;2017 - 9мес., Средства организаций на расчетных счетах, RUB;2017 - 10мес., Средства организаций на расчетных счетах, RUB;2017 - 11мес., Средства организаций на расчетных счетах, RUB;2017 - 12мес., Средства организаций на расчетных счетах, RUB;2018 - 1мес., Средства организаций на расчетных счетах, RUB;2017 - 2мес., Депозиты юридических лиц, RUB;2017 - 3мес., Депозиты юридических лиц, RUB;2017 - 4мес., Депозиты юридических лиц, RUB;2017 - 5мес., Депозиты юридических лиц, RUB;2017 - 6мес., Депозиты юридических лиц, RUB;2017 - 7мес., Депозиты юридических лиц, RUB;2017 - 8мес., Депозиты юридических лиц, RUB;2017 - 9мес., Депозиты юридических лиц, RUB;2017 - 10мес., Депозиты юридических лиц, RUB;2017 - 11мес., Депозиты юридических лиц, RUB;2017 - 12мес., Депозиты юридических лиц, RUB;2018 - 1мес., Депозиты юридических лиц, RUB;2017 - 2мес., Вклады физических лиц, RUB;2017 - 3мес., Вклады физических лиц, RUB;2017 - 4мес., Вклады физических лиц, RUB;2017 - 5мес., Вклады физических лиц, RUB;2017 - 6мес., Вклады физических лиц, RUB;2017 - 7мес., Вклады физических лиц, RUB;2017 - 8мес., Вклады физических лиц, RUB;2017 - 9мес., Вклады физических лиц, RUB;2017 - 10мес., Вклады физических лиц, RUB;2017 - 11мес., Вклады физических лиц, RUB;2017 - 12мес., Вклады физических лиц, RUB;2018 - 1мес., Вклады физических лиц, RUB;2017 - 2мес., Облигации, RUB;2017 - 3мес., Облигации, RUB;2017 - 4мес., Облигации, RUB;2017 - 5мес., Облигации, RUB;2017 - 6мес., Облигации, RUB;2017 - 7мес., Облигации, RUB;2017 - 8мес., Облигации, RUB;2017 - 9мес., Облигации, RUB;2017 - 10мес., Облигации, RUB;2017 - 11мес., Облигации, RUB;2017 - 12мес., Облигации, RUB;2018 - 1мес., Облигации, RUB;2017 - 2мес., Векселя, RUB;2017 - 3мес., Векселя, RUB;2017 - 4мес., Векселя, RUB;2017 - 5мес., Векселя, RUB;2017 - 6мес., Векселя, RUB;2017 - 7мес., Векселя, RUB;2017 - 8мес., Векселя, RUB;2017 - 9мес., Векселя, RUB;2017 - 10мес., Векселя, RUB;2017 - 11мес., Векселя, RUB;2017 - 12мес., Векселя, RUB;2018 - 1мес., Векселя, RUB;2017 - 2мес., Резервы на возможные потери, RUB;2017 - 3мес., Резервы на возможные потери, RUB;2017 - 4мес., Резервы на возможные потери, RUB;2017 - 5мес., Резервы на возможные потери, RUB;2017 - 6мес., Резервы на возможные потери, RUB;2017 - 7мес., Резервы на возможные потери, RUB;2017 - 8мес., Резервы на возможные потери, RUB;2017 - 9мес., Резервы на возможные потери, RUB;2017 - 10мес., Резервы на возможные потери, RUB;2017 - 11мес., Резервы на возможные потери, RUB;2017 - 12мес., Резервы на возможные потери, RUB;2018 - 1мес., Резервы на возможные потери, RUB;2017 - 2мес., Капитал, RUB;2017 - 3мес., Капитал, RUB;2017 - 4мес., Капитал, RUB;2017 - 5мес., Капитал, RUB;2017 - 6мес., Капитал, RUB;2017 - 7мес., Капитал, RUB;2017 - 8мес., Капитал, RUB;2017 - 9мес., Капитал, RUB;2017 - 10мес., Капитал, RUB;2017 - 11мес., Капитал, RUB;2017 - 12мес., Капитал, RUB;2018 - 1мес., Капитал, RUB;2017 - 2мес., Коэффициент покрытия Кредитного портфеля, %;2017 - 3мес., Коэффициент покрытия Кредитного портфеля, %;2017 - 4мес., Коэффициент покрытия Кредитного портфеля, %;2017 - 5мес., Коэффициент покрытия Кредитного портфеля, %;2017 - 6мес., Коэффициент покрытия Кредитного портфеля, %;2017 - 7мес., Коэффициент покрытия Кредитного портфеля, %;2017 - 8мес., Коэффициент покрытия Кредитного портфеля, %;2017 - 9мес., Коэффициент покрытия Кредитного портфеля, %;2017 - 10мес., Коэффициент покрытия Кредитного портфеля, %;2017 - 11мес., Коэффициент покрытия Кредитного портфеля, %;2017 - 12мес., Коэффициент покрытия Кредитного портфеля, %;2018 - 1мес., Коэффициент покрытия Кредитного портфеля, %;2017 - 2мес., Коэффициент обеспечения Кредитного портфеля, %;2017 - 3мес., Коэффициент обеспечения Кредитного портфеля, %;2017 - 4мес., Коэффициент обеспечения Кредитного портфеля, %;2017 - 5мес., Коэффициент обеспечения Кредитного портфеля, %;2017 - 6мес., Коэффициент обеспечения Кредитного портфеля, %;2017 - 7мес., Коэффициент обеспечения Кредитного портфеля, %;2017 - 8мес., Коэффициент обеспечения Кредитного портфеля, %;2017 - 9мес., Коэффициент обеспечения Кредитного портфеля, %;2017 - 10мес., Коэффициент обеспечения Кредитного портфеля, %;2017 - 11мес., Коэффициент обеспечения Кредитного портфеля, %;2017 - 12мес., Коэффициент обеспечения Кредитного портфеля, %;2018 - 1мес., Коэффициент обеспечения Кредитного портфеля, %;2017 - 2мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2017 - 3мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2017 - 4мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2017 - 5мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2017 - 6мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2017 - 7мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2017 - 8мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2017 - 9мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2017 - 10мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2017 - 11мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2017 - 12мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2018 - 1мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2017 - 2мес., Рентабельность активов-нетто (ROA), %;2017 - 3мес., Рентабельность активов-нетто (ROA), %;2017 - 4мес., Рентабельность активов-нетто (ROA), %;2017 - 5мес., Рентабельность активов-нетто (ROA), %;2017 - 6мес., Рентабельность активов-нетто (ROA), %;2017 - 7мес., Рентабельность активов-нетто (ROA), %;2017 - 8мес., Рентабельность активов-нетто (ROA), %;2017 - 9мес., Рентабельность активов-нетто (ROA), %;2017 - 10мес., Рентабельность активов-нетто (ROA), %;2017 - 11мес., Рентабельность активов-нетто (ROA), %;2017 - 12мес., Рентабельность активов-нетто (ROA), %;2018 - 1мес., Рентабельность активов-нетто (ROA), %;2017 - 2мес., Рентабельность собственного капитала (ROE), %;2017 - 3мес., Рентабельность собственного капитала (ROE), %;2017 - 4мес., Рентабельность собственного капитала (ROE), %;2017 - 5мес., Рентабельность собственного капитала (ROE), %;2017 - 6мес., Рентабельность собственного капитала (ROE), %;2017 - 7мес., Рентабельность собственного капитала (ROE), %;2017 - 8мес., Рентабельность собственного капитала (ROE), %;2017 - 9мес., Рентабельность собственного капитала (ROE), %;2017 - 10мес., Рентабельность собственного капитала (ROE), %;2017 - 11мес., Рентабельность собственного капитала (ROE), %;2017 - 12мес., Рентабельность собственного капитала (ROE), %;2018 - 1мес., Рентабельность собственного капитала (ROE), %
108;МОЙ БАНК (ООО);044525088;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
109;АГРОХИМБАНК, ОАО;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110;СОВИНКОМ ООО, КБ;044585288;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
111;ДЕЛНА БАНК, ООО;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
112;РУСЮГБАНК, ПАО КБ;041806791;33 116 000;45 809 000;61 576 000;79 827 000;97 387 000;112 381 000;122 862 000;132 481 000;154 573 000;177 168 000;182 666 000;10 769 000;0;0;0;0;0;0;0;0;0;0;0;0;200 000 000;200 000 000;200 000 000;200 000 000;200 000 000;200 000 000;200 000 000;200 000 000;200 000 000;200 000 000;150 000 000;150 000 000;6 195 248 000;6 241 196 000;6 262 905 000;6 385 319 000;6 303 955 000;6 465 241 000;6 686 722 000;6 643 204 000;6 846 653 000;7 205 972 000;6 689 014 000;6 434 514 000;1 326 520 000;1 161 027 000;1 065 321 000;1 112 820 000;1 042 062 000;1 151 175 000;1 138 216 000;1 304 664 000;1 453 969 000;1 531 542 000;1 327 722 000;1 431 363 000;424 624 000;571 926 000;648 946 000;639 868 000;621 295 000;542 806 000;651 566 000;767 494 000;761 854 000;826 543 000;839 824 000;617 577 000;4 444 029 000;4 508 208 000;4 548 588 000;4 632 611 000;4 640 589 000;4 771 234 000;4 896 883 000;4 569 143 000;4 628 741 000;4 845 749 000;4 519 681 000;4 383 569 000;0;0;0;0;0;0;0;0;0;0;0;0;86 143 000;72 256 000;107 990 000;113 640 000;115 762 000;116 633 000;115 088 000;113 732 000;105 769 000;89 051 000;84 140 000;82 308 000;804 869 000;822 353 000;837 868 000;845 158 000;848 727 000;848 559 000;877 338 000;894 811 000;909 191 000;917 643 000;912 388 000;939 291 000;1 629 438 000;1 632 466 000;1 651 035 000;1 657 760 000;1 671 692 000;1 689 800 000;1 698 264 000;1 709 188 000;1 724 692 000;1 743 868 000;1 740 583 000;1 724 480 000;10,74%;10,81%;12,18%;12,68%;12,11%;11,55%;11,64%;12,38%;12,34%;13,38%;12,69%;13,28%;144,64%;141,54%;153,56%;153,43%;148,04%;149,59%;146,17%;142,46%;143,76%;145,43%;135,31%;140,12%;1,28%;1,29%;1,30%;1,37%;1,10%;1,07%;1,01%;0,96%;0,71%;0,70%;0,61%;0,63%;1,13%;1,12%;1,10%;1,08%;1,07%;1,06%;1,06%;1,05%;1,03%;1,02%;1,01%;1,08%;6,31%;6,22%;6,12%;6,00%;5,92%;5,87%;5,83%;5,78%;5,71%;5,63%;5,61%;6,04%
113;ВББ, ООО КБ;040507711;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
114;БАНК НА ГОНЧАРНОЙ (АО);044525448;109 237 000;-242 614 000;-204 424 000;84 270 000;101 211 000;127 067 000;129 559 000;170 645 000;236 402 000;232 019 000;284 207 000;27 536 000;347 910 000;592 246 000;429 993 000;355 911 000;291 769 000;296 337 000;289 188 000;457 715 000;175 128 000;247 639 000;5 704 000;3 474 000;1 844 672 000;1 574 316 000;1 552 070 000;1 707 577 000;1 602 715 000;1 573 859 000;1 465 045 000;1 198 684 000;1 025 817 000;1 260 953 000;1 189 844 000;1 225 063 000;2 361 654 000;1 671 515 000;1 721 131 000;2 358 892 000;2 618 089 000;3 169 284 000;2 661 297 000;1 878 913 000;3 198 978 000;2 267 840 000;1 477 379 000;2 097 230 000;1 536 595 000;1 005 655 000;896 921 000;1 532 660 000;1 341 907 000;1 657 897 000;1 418 584 000;1 047 694 000;2 271 367 000;1 279 224 000;879 871 000;1 686 439 000;557 919 000;367 937 000;512 739 000;521 332 000;902 129 000;1 147 980 000;883 712 000;495 212 000;616 363 000;740 879 000;487 678 000;291 008 000;267 140 000;297 832 000;311 452 000;303 147 000;374 053 000;363 312 000;359 001 000;334 896 000;310 499 000;240 580 000;108 890 000;115 636 000;0;0;0;0;0;0;0;0;0;0;0;0;111 002 000;99 326 000;60 510 000;60 520 000;86 705 000;80 737 000;80 742 000;80 725 000;83 536 000;83 556 000;83 553 000;82 864 000;253 082 000;583 284 000;572 036 000;270 497 000;291 596 000;297 243 000;323 400 000;313 088 000;275 205 000;268 117 000;270 364 000;261 983 000;3 236 055 000;2 851 096 000;2 856 761 000;3 399 667 000;3 419 574 000;3 414 441 000;3 403 803 000;3 437 614 000;3 505 832 000;3 404 840 000;3 411 181 000;3 441 093 000;4,96%;11,06%;10,79%;4,61%;4,82%;4,91%;5,72%;5,75%;5,22%;4,74%;4,80%;5,09%;32,66%;35,88%;22,18%;21,02%;21,42%;22,72%;20,09%;22,99%;23,47%;11,33%;9,02%;15,32%;3,75%;3,69%;3,57%;2,67%;2,65%;2,65%;2,82%;2,90%;3,09%;2,88%;2,88%;3,10%;1,37%;1,68%;2,06%;2,00%;1,84%;1,77%;1,63%;1,45%;1,27%;1,12%;0,99%;1,05%;4,30%;5,08%;6,01%;5,67%;4,99%;4,62%;4,22%;3,74%;3,24%;2,79%;2,45%;2,57%
115;КОНГРЕСС-БАНК ОАО;044599988;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
116;КАУРИ, ОАО КБ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
117;УРАЙКОМБАНК, ООО;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
118;МИБ, ЗАО АКБ;044585721;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
119;ПРИРОДА ООО, КБ;044585455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120;ОКЕАН БАНК (АО);044525334;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
121;КРАСБАНК, ООО КБ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
122;ЕВРОПЕЙСКИЙ, ЗАО ИКБ;042748705;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
123;СТАРЫЙ КРЕМЛЬ (ООО), КБ;044552704;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
124;НКО МРЦ, ЗАО;040507301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
125;КБИ БАНК ООО;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126;АТЛАС БАНК, ООО;044525263;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
127;ГРИС-БАНК, ООО КБ;040708775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
128;ВЕРХНЕВОЛЖСКИЙ, ПАО КБ;047885715;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
129;ПРИНТБАНК, ОАО;044552734;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
130;КОДЕКС (ОАО), АКБ;044585171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
131;СТАЛЬ БАНК (ООО);044525164;-2 156 000;-44 444 000;-50 149 000;-4 521 000;-44 083 000;;;;;;;;1 000;3 000;0;1 000;2 000;;;;;;;;0;0;0;0;0;;;;;;;;490 589 000;326 739 000;282 328 000;272 194 000;142 351 000;;;;;;;;238 615 000;136 464 000;121 243 000;139 454 000;44 453 000;;;;;;;;36 683 000;46 415 000;32 412 000;20 013 000;20 013 000;;;;;;;;215 194 000;143 757 000;128 393 000;110 213 000;77 791 000;;;;;;;;0;0;0;0;0;;;;;;;;333 315 000;98 584 000;87 693 000;80 682 000;71 929 000;;;;;;;;30 706 000;66 100 000;64 525 000;75 455 000;111 039 000;;;;;;;;305 365 000;263 617 000;252 897 000;227 271 000;171 271 000;;;;;;;;4,71%;15,52%;16,08%;19,41%;29,90%;;;;;;;;108,42%;95,14%;107,15%;107,21%;105,69%;;;;;;;;4,39%;6,36%;6,57%;6,93%;7,08%;;;;;;;;-1,16%;-1,10%;-1,22%;-1,59%;-1,85%;;;;;;;;-4,79%;-4,53%;-4,95%;-6,20%;-6,96%;;;;;;;
132;ГАНЗАКОМБАНК, ОАО;044030816;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
